Running scope as unit: run-r7abad50ff5554983ba95ca7aa24792f6.scope
chipdb: /home/kelvin/side-project/eisenjoch/chip_database/xc7_large.bin
design: /home/kelvin/side-project/eisenjoch/benchmark/ispd/generated/2016/FPGA01/FPGA01.json
RSS_SAMPLE t=0.0s rss=3MB hwm=3MB
    span=  3: 135619 pipes, cap min=2 avg=26.1 max=52
    span=  4: 136319 pipes, cap min=2 avg=22.7 max=140
    span=  5: 135918 pipes, cap min=2 avg=66.1 max=124
    span=  6: 201217 pipes, cap min=2 avg=15.2 max=28
    span=  7: 200933 pipes, cap min=1 avg=7.3 max=20
    span=  8: 132748 pipes, cap min=2 avg=6.0 max=10
    span=  9: 130848 pipes, cap min=2 avg=6.0 max=10
    span= 10: 131090 pipes, cap min=2 avg=2.2 max=31
    span= 11: 129628 pipes, cap min=2 avg=2.0 max=4
    span= 12: 129018 pipes, cap min=2 avg=2.0 max=4
    span= 13: 128408 pipes, cap min=1 avg=1.5 max=4
    span= 14: 127798 pipes, cap min=1 avg=1.0 max=2
    span= 15: 127188 pipes, cap min=1 avg=1.0 max=2
    span= 16: 126578 pipes, cap min=1 avg=1.0 max=2
    span= 17: 125968 pipes, cap min=1 avg=1.0 max=2
    span= 18: 125358 pipes, cap min=1 avg=1.0 max=2
    span= 19: 63140 pipes, cap min=1 avg=1.0 max=2
  Thin span-1 pipes (cap<=2): 222 total, by tile-type pair (top 20):
    NULL <-> NULL: 220
    CLK_BUFG <-> NULL: 2
  Pipe cost: span^0.50 model (r1=1), span-1=1.000, span-12=3.464, 2×span-6=4.899, 12×span-1=12.000
RSS_SAMPLE t=56.0s rss=933MB hwm=933MB
  topological compress: density=0.60 target_tiles=15971 final_tiles=15777 scale=1.851 center=(205.1,111.0)
  topological init: n_movable=76660, n_edges=229053, max_layer=26775, back_edges=54022, n_anchored=0
RSS_SAMPLE t=56.3s rss=1032MB hwm=1032MB
  type DFF: 302 valid columns, 1077536 total BELs
  type LUT6: 302 valid columns, 538768 total BELs
TypeAwarePlacement: 2 cell types
Coordinate descent mode: 76660 cells, scale 1.00
CellValidityMask: 76660 cells, 311x223 grid, 2 bucket masks, per-cell valid positions: min=67346 avg=67346.0 max=67346, unmapped cells=0
MuxSlotTracker: 76660 cells (76660 with external fanout), 67346 tiles, total_cap=1077536, active_buckets=[DFF,LUT6], built in 72.6ms
MuxSlotTracker[post-seed]: populated_cells=27114, overflow_tiles=518, at_cap_tiles=50, peak_excess=41, capacity_hist={16:67346}
DCD placer: 76660 cells, 69353 nodes, outer_iters=20, dcd_iters_per_cell=8, graph_model=TwoLevelPip
MEM_STATIC: pipes=352MB nodes=1MB adjacency=78MB pipe_cost_vecs=59MB validity_mask=0MB n_pipes=2562403 n_edges=5124806 rss=1044MB
Softmin position update: enabled, theta 0.250 -> 5.000 (anneal over 20 iters)
RSS_SAMPLE t=56.5s rss=1073MB hwm=1073MB
RSS_SAMPLE t=56.8s rss=1073MB hwm=1073MB
RSS_SAMPLE t=57.0s rss=1073MB hwm=1073MB
RSS_SAMPLE t=57.3s rss=1073MB hwm=1073MB
RSS_SAMPLE t=57.5s rss=1073MB hwm=1073MB
RSS_SAMPLE t=57.8s rss=1073MB hwm=1073MB
RSS_SAMPLE t=58.0s rss=1073MB hwm=1073MB
RSS_SAMPLE t=58.3s rss=1073MB hwm=1073MB
RSS_SAMPLE t=58.5s rss=1073MB hwm=1073MB
RSS_SAMPLE t=58.8s rss=1076MB hwm=1076MB
    SwitchMatrix: type_usage_pairs=7 lookups=110 hits=103 dijkstra_calls=7 avg_us=10.7 total_ms=0.1
PHASE_MARK outer=0 enter=pre_solve rss=1076MB
RSS_SAMPLE t=59.0s rss=1215MB hwm=1215MB
RSS_SAMPLE t=59.3s rss=1227MB hwm=1227MB
RSS_SAMPLE t=59.5s rss=1239MB hwm=1239MB
RSS_SAMPLE t=59.8s rss=1244MB hwm=1244MB
RSS_SAMPLE t=60.0s rss=1249MB hwm=1249MB
RSS_SAMPLE t=60.3s rss=1256MB hwm=1256MB
RSS_SAMPLE t=60.5s rss=1260MB hwm=1260MB
RSS_SAMPLE t=60.8s rss=1265MB hwm=1265MB
RSS_SAMPLE t=61.0s rss=1271MB hwm=1271MB
RSS_SAMPLE t=61.3s rss=1277MB hwm=1277MB
RSS_SAMPLE t=61.5s rss=1282MB hwm=1282MB
RSS_SAMPLE t=61.8s rss=1289MB hwm=1289MB
RSS_SAMPLE t=62.0s rss=1296MB hwm=1296MB
RSS_SAMPLE t=62.3s rss=1303MB hwm=1303MB
RSS_SAMPLE t=62.5s rss=1310MB hwm=1310MB
RSS_SAMPLE t=62.8s rss=1316MB hwm=1316MB
RSS_SAMPLE t=63.0s rss=1323MB hwm=1323MB
RSS_SAMPLE t=63.3s rss=1331MB hwm=1331MB
RSS_SAMPLE t=63.5s rss=1337MB hwm=1337MB
RSS_SAMPLE t=63.8s rss=1343MB hwm=1343MB
RSS_SAMPLE t=64.0s rss=1349MB hwm=1349MB
RSS_SAMPLE t=64.3s rss=1356MB hwm=1356MB
RSS_SAMPLE t=64.5s rss=1362MB hwm=1362MB
RSS_SAMPLE t=64.8s rss=1370MB hwm=1370MB
RSS_SAMPLE t=65.0s rss=1376MB hwm=1376MB
RSS_SAMPLE t=65.3s rss=1383MB hwm=1383MB
RSS_SAMPLE t=65.5s rss=1390MB hwm=1390MB
RSS_SAMPLE t=65.8s rss=1395MB hwm=1395MB
RSS_SAMPLE t=66.0s rss=1402MB hwm=1402MB
RSS_SAMPLE t=66.3s rss=1408MB hwm=1408MB
RSS_SAMPLE t=66.5s rss=1414MB hwm=1414MB
RSS_SAMPLE t=66.8s rss=1419MB hwm=1419MB
RSS_SAMPLE t=67.0s rss=1427MB hwm=1427MB
RSS_SAMPLE t=67.3s rss=1434MB hwm=1434MB
RSS_SAMPLE t=67.5s rss=1440MB hwm=1440MB
RSS_SAMPLE t=67.8s rss=1446MB hwm=1446MB
RSS_SAMPLE t=68.0s rss=1452MB hwm=1452MB
RSS_SAMPLE t=68.3s rss=1458MB hwm=1458MB
RSS_SAMPLE t=68.5s rss=1466MB hwm=1466MB
RSS_SAMPLE t=68.8s rss=1471MB hwm=1471MB
RSS_SAMPLE t=69.0s rss=1477MB hwm=1477MB
RSS_SAMPLE t=69.3s rss=1483MB hwm=1483MB
RSS_SAMPLE t=69.5s rss=1488MB hwm=1488MB
RSS_SAMPLE t=69.8s rss=1495MB hwm=1495MB
RSS_SAMPLE t=70.0s rss=1499MB hwm=1499MB
RSS_SAMPLE t=70.3s rss=1506MB hwm=1506MB
RSS_SAMPLE t=70.5s rss=1511MB hwm=1511MB
RSS_SAMPLE t=70.8s rss=1516MB hwm=1516MB
RSS_SAMPLE t=71.0s rss=1521MB hwm=1521MB
RSS_SAMPLE t=71.3s rss=1529MB hwm=1529MB
RSS_SAMPLE t=71.5s rss=1534MB hwm=1534MB
RSS_SAMPLE t=71.8s rss=1541MB hwm=1541MB
RSS_SAMPLE t=72.0s rss=1547MB hwm=1547MB
RSS_SAMPLE t=72.3s rss=1554MB hwm=1554MB
RSS_SAMPLE t=72.5s rss=1560MB hwm=1560MB
RSS_SAMPLE t=72.8s rss=1565MB hwm=1565MB
RSS_SAMPLE t=73.0s rss=1572MB hwm=1572MB
RSS_SAMPLE t=73.3s rss=1578MB hwm=1578MB
RSS_SAMPLE t=73.5s rss=1584MB hwm=1584MB
RSS_SAMPLE t=73.8s rss=1591MB hwm=1591MB
RSS_SAMPLE t=74.0s rss=1596MB hwm=1596MB
RSS_SAMPLE t=74.3s rss=1602MB hwm=1602MB
RSS_SAMPLE t=74.5s rss=1608MB hwm=1608MB
RSS_SAMPLE t=74.8s rss=1614MB hwm=1614MB
RSS_SAMPLE t=75.0s rss=1620MB hwm=1620MB
RSS_SAMPLE t=75.3s rss=1628MB hwm=1628MB
RSS_SAMPLE t=75.5s rss=1633MB hwm=1633MB
RSS_SAMPLE t=75.8s rss=1639MB hwm=1639MB
RSS_SAMPLE t=76.0s rss=1646MB hwm=1646MB
RSS_SAMPLE t=76.3s rss=1652MB hwm=1652MB
RSS_SAMPLE t=76.5s rss=1658MB hwm=1658MB
RSS_SAMPLE t=76.8s rss=1665MB hwm=1665MB
RSS_SAMPLE t=77.0s rss=1670MB hwm=1670MB
RSS_SAMPLE t=77.3s rss=1676MB hwm=1676MB
RSS_SAMPLE t=77.5s rss=1682MB hwm=1682MB
RSS_SAMPLE t=77.8s rss=1687MB hwm=1687MB
RSS_SAMPLE t=78.0s rss=1694MB hwm=1694MB
RSS_SAMPLE t=78.3s rss=1702MB hwm=1702MB
RSS_SAMPLE t=78.5s rss=1708MB hwm=1708MB
RSS_SAMPLE t=78.8s rss=1715MB hwm=1715MB
RSS_SAMPLE t=79.1s rss=1721MB hwm=1721MB
RSS_SAMPLE t=79.3s rss=1728MB hwm=1728MB
RSS_SAMPLE t=79.6s rss=1735MB hwm=1735MB
RSS_SAMPLE t=79.8s rss=1741MB hwm=1741MB
RSS_SAMPLE t=80.1s rss=1747MB hwm=1747MB
RSS_SAMPLE t=80.3s rss=1754MB hwm=1754MB
RSS_SAMPLE t=80.6s rss=1760MB hwm=1760MB
RSS_SAMPLE t=80.8s rss=1767MB hwm=1767MB
RSS_SAMPLE t=81.1s rss=1774MB hwm=1774MB
RSS_SAMPLE t=81.3s rss=1779MB hwm=1779MB
RSS_SAMPLE t=81.6s rss=1785MB hwm=1785MB
RSS_SAMPLE t=81.8s rss=1792MB hwm=1792MB
RSS_SAMPLE t=82.1s rss=1799MB hwm=1799MB
RSS_SAMPLE t=82.3s rss=1805MB hwm=1805MB
RSS_SAMPLE t=82.6s rss=1810MB hwm=1810MB
RSS_SAMPLE t=82.8s rss=1817MB hwm=1817MB
RSS_SAMPLE t=83.1s rss=1823MB hwm=1823MB
RSS_SAMPLE t=83.3s rss=1827MB hwm=1827MB
RSS_SAMPLE t=83.6s rss=1834MB hwm=1834MB
RSS_SAMPLE t=83.8s rss=1840MB hwm=1840MB
RSS_SAMPLE t=84.1s rss=1847MB hwm=1847MB
RSS_SAMPLE t=84.3s rss=1853MB hwm=1853MB
RSS_SAMPLE t=84.6s rss=1858MB hwm=1858MB
RSS_SAMPLE t=84.8s rss=1865MB hwm=1865MB
RSS_SAMPLE t=85.1s rss=1870MB hwm=1870MB
RSS_SAMPLE t=85.3s rss=1876MB hwm=1876MB
RSS_SAMPLE t=85.6s rss=1879MB hwm=1879MB
RSS_SAMPLE t=85.8s rss=1882MB hwm=1882MB
RSS_SAMPLE t=86.1s rss=1885MB hwm=1885MB
RSS_SAMPLE t=86.3s rss=1886MB hwm=1886MB
RSS_SAMPLE t=86.6s rss=1888MB hwm=1888MB
RSS_SAMPLE t=86.8s rss=1889MB hwm=1889MB
RSS_SAMPLE t=87.1s rss=1890MB hwm=1890MB
RSS_SAMPLE t=87.3s rss=1891MB hwm=1891MB
RSS_SAMPLE t=87.6s rss=1891MB hwm=1891MB
RSS_SAMPLE t=87.8s rss=1892MB hwm=1892MB
RSS_SAMPLE t=88.1s rss=1892MB hwm=1892MB
RSS_SAMPLE t=88.3s rss=1892MB hwm=1892MB
RSS_SAMPLE t=88.6s rss=1893MB hwm=1893MB
RSS_SAMPLE t=88.8s rss=1893MB hwm=1893MB
RSS_SAMPLE t=89.1s rss=1893MB hwm=1893MB
RSS_SAMPLE t=89.3s rss=1893MB hwm=1893MB
RSS_SAMPLE t=89.6s rss=1894MB hwm=1894MB
RSS_SAMPLE t=89.8s rss=1894MB hwm=1894MB
RSS_SAMPLE t=90.1s rss=1894MB hwm=1894MB
RSS_SAMPLE t=90.3s rss=1894MB hwm=1894MB
RSS_SAMPLE t=90.6s rss=1895MB hwm=1895MB
RSS_SAMPLE t=90.8s rss=1895MB hwm=1895MB
RSS_SAMPLE t=91.1s rss=1896MB hwm=1896MB
RSS_SAMPLE t=91.3s rss=1896MB hwm=1896MB
RSS_SAMPLE t=91.6s rss=1896MB hwm=1896MB
RSS_SAMPLE t=91.8s rss=1897MB hwm=1897MB
RSS_SAMPLE t=92.1s rss=1897MB hwm=1897MB
RSS_SAMPLE t=92.3s rss=1897MB hwm=1897MB
RSS_SAMPLE t=92.6s rss=1897MB hwm=1897MB
RSS_SAMPLE t=92.8s rss=1898MB hwm=1898MB
RSS_SAMPLE t=93.1s rss=1898MB hwm=1898MB
RSS_SAMPLE t=93.3s rss=1898MB hwm=1898MB
RSS_SAMPLE t=93.6s rss=1899MB hwm=1899MB
RSS_SAMPLE t=93.8s rss=1899MB hwm=1899MB
RSS_SAMPLE t=94.1s rss=1899MB hwm=1899MB
RSS_SAMPLE t=94.3s rss=1899MB hwm=1899MB
RSS_SAMPLE t=94.6s rss=1900MB hwm=1900MB
RSS_SAMPLE t=94.8s rss=1900MB hwm=1900MB
RSS_SAMPLE t=95.1s rss=1900MB hwm=1900MB
RSS_SAMPLE t=95.3s rss=1901MB hwm=1901MB
RSS_SAMPLE t=95.6s rss=1901MB hwm=1901MB
RSS_SAMPLE t=95.8s rss=1901MB hwm=1901MB
RSS_SAMPLE t=96.1s rss=1902MB hwm=1902MB
RSS_SAMPLE t=96.3s rss=1902MB hwm=1902MB
RSS_SAMPLE t=96.6s rss=1902MB hwm=1902MB
RSS_SAMPLE t=96.8s rss=1902MB hwm=1902MB
RSS_SAMPLE t=97.1s rss=1902MB hwm=1902MB
RSS_SAMPLE t=97.3s rss=1902MB hwm=1902MB
RSS_SAMPLE t=97.6s rss=1903MB hwm=1903MB
RSS_SAMPLE t=97.8s rss=1903MB hwm=1903MB
RSS_SAMPLE t=98.1s rss=1903MB hwm=1903MB
