Running scope as unit: run-r9f5f153b0f3f4a92a3ebb6de693963ba.scope
chipdb: /home/kelvin/side-project/eisenjoch/chip_database/xc7_large.bin
design: /home/kelvin/side-project/eisenjoch/benchmark/ispd/generated/2016/FPGA01/FPGA01.json
RSS_SAMPLE t=0.0s rss=3MB hwm=3MB
RSS_SAMPLE t=20.8s rss=820MB hwm=823MB
RSS_SAMPLE t=21.0s rss=820MB hwm=823MB
RSS_SAMPLE t=21.3s rss=820MB hwm=823MB
RSS_SAMPLE t=21.5s rss=820MB hwm=823MB
RSS_SAMPLE t=21.8s rss=820MB hwm=823MB
RSS_SAMPLE t=22.0s rss=820MB hwm=823MB
RSS_SAMPLE t=22.3s rss=820MB hwm=823MB
RSS_SAMPLE t=22.5s rss=820MB hwm=823MB
RSS_SAMPLE t=22.8s rss=820MB hwm=823MB
RSS_SAMPLE t=23.0s rss=820MB hwm=823MB
RSS_SAMPLE t=23.3s rss=820MB hwm=823MB
RSS_SAMPLE t=23.5s rss=820MB hwm=823MB
RSS_SAMPLE t=23.8s rss=820MB hwm=823MB
RSS_SAMPLE t=24.0s rss=820MB hwm=823MB
RSS_SAMPLE t=24.3s rss=820MB hwm=823MB
RSS_SAMPLE t=24.5s rss=820MB hwm=823MB
RSS_SAMPLE t=24.8s rss=820MB hwm=823MB
RSS_SAMPLE t=25.0s rss=820MB hwm=823MB
RSS_SAMPLE t=25.3s rss=820MB hwm=823MB
RSS_SAMPLE t=25.5s rss=820MB hwm=823MB
RSS_SAMPLE t=25.8s rss=820MB hwm=823MB
RSS_SAMPLE t=26.0s rss=820MB hwm=823MB
RSS_SAMPLE t=26.3s rss=820MB hwm=823MB
RSS_SAMPLE t=26.5s rss=820MB hwm=823MB
RSS_SAMPLE t=26.8s rss=820MB hwm=823MB
RSS_SAMPLE t=27.0s rss=820MB hwm=823MB
RSS_SAMPLE t=27.3s rss=820MB hwm=823MB
RSS_SAMPLE t=27.5s rss=820MB hwm=823MB
RSS_SAMPLE t=27.8s rss=820MB hwm=823MB
RSS_SAMPLE t=28.0s rss=820MB hwm=823MB
RSS_SAMPLE t=28.3s rss=820MB hwm=823MB
RSS_SAMPLE t=28.5s rss=820MB hwm=823MB
RSS_SAMPLE t=28.8s rss=820MB hwm=823MB
RSS_SAMPLE t=29.0s rss=820MB hwm=823MB
RSS_SAMPLE t=29.3s rss=820MB hwm=823MB
RSS_SAMPLE t=29.5s rss=820MB hwm=823MB
RSS_SAMPLE t=29.8s rss=820MB hwm=823MB
RSS_SAMPLE t=30.0s rss=820MB hwm=823MB
RSS_SAMPLE t=30.3s rss=820MB hwm=823MB
RSS_SAMPLE t=30.5s rss=820MB hwm=823MB
RSS_SAMPLE t=30.8s rss=820MB hwm=823MB
RSS_SAMPLE t=31.0s rss=820MB hwm=823MB
RSS_SAMPLE t=31.3s rss=820MB hwm=823MB
RSS_SAMPLE t=31.5s rss=820MB hwm=823MB
RSS_SAMPLE t=31.8s rss=820MB hwm=823MB
RSS_SAMPLE t=32.0s rss=820MB hwm=823MB
RSS_SAMPLE t=32.3s rss=820MB hwm=823MB
RSS_SAMPLE t=32.5s rss=820MB hwm=823MB
RSS_SAMPLE t=32.8s rss=820MB hwm=823MB
RSS_SAMPLE t=33.0s rss=820MB hwm=823MB
RSS_SAMPLE t=33.3s rss=820MB hwm=823MB
RSS_SAMPLE t=33.5s rss=820MB hwm=823MB
RSS_SAMPLE t=33.8s rss=820MB hwm=823MB
RSS_SAMPLE t=34.0s rss=820MB hwm=823MB
RSS_SAMPLE t=34.3s rss=820MB hwm=823MB
RSS_SAMPLE t=34.5s rss=820MB hwm=823MB
RSS_SAMPLE t=34.8s rss=820MB hwm=823MB
RSS_SAMPLE t=35.0s rss=820MB hwm=823MB
RSS_SAMPLE t=35.3s rss=820MB hwm=823MB
RSS_SAMPLE t=35.5s rss=820MB hwm=823MB
RSS_SAMPLE t=35.8s rss=820MB hwm=823MB
RSS_SAMPLE t=36.0s rss=820MB hwm=823MB
RSS_SAMPLE t=36.3s rss=820MB hwm=823MB
RSS_SAMPLE t=36.5s rss=820MB hwm=823MB
RSS_SAMPLE t=36.8s rss=820MB hwm=823MB
RSS_SAMPLE t=37.0s rss=820MB hwm=823MB
RSS_SAMPLE t=37.3s rss=820MB hwm=823MB
RSS_SAMPLE t=37.5s rss=820MB hwm=823MB
RSS_SAMPLE t=37.8s rss=820MB hwm=823MB
RSS_SAMPLE t=38.0s rss=820MB hwm=823MB
RSS_SAMPLE t=38.3s rss=820MB hwm=823MB
RSS_SAMPLE t=38.5s rss=820MB hwm=823MB
RSS_SAMPLE t=38.8s rss=820MB hwm=823MB
RSS_SAMPLE t=39.0s rss=820MB hwm=823MB
RSS_SAMPLE t=39.3s rss=820MB hwm=823MB
RSS_SAMPLE t=39.5s rss=820MB hwm=823MB
RSS_SAMPLE t=39.8s rss=820MB hwm=823MB
RSS_SAMPLE t=40.0s rss=820MB hwm=823MB
RSS_SAMPLE t=40.3s rss=820MB hwm=823MB
RSS_SAMPLE t=40.5s rss=820MB hwm=823MB
RSS_SAMPLE t=40.8s rss=820MB hwm=823MB
RSS_SAMPLE t=41.0s rss=820MB hwm=823MB
RSS_SAMPLE t=41.3s rss=820MB hwm=823MB
RSS_SAMPLE t=41.5s rss=820MB hwm=823MB
RSS_SAMPLE t=41.8s rss=820MB hwm=823MB
RSS_SAMPLE t=42.0s rss=820MB hwm=823MB
RSS_SAMPLE t=42.3s rss=820MB hwm=823MB
RSS_SAMPLE t=42.5s rss=820MB hwm=823MB
RSS_SAMPLE t=42.8s rss=820MB hwm=823MB
RSS_SAMPLE t=43.0s rss=820MB hwm=823MB
RSS_SAMPLE t=43.3s rss=820MB hwm=823MB
RSS_SAMPLE t=43.5s rss=820MB hwm=823MB
RSS_SAMPLE t=43.8s rss=820MB hwm=823MB
RSS_SAMPLE t=44.0s rss=820MB hwm=823MB
RSS_SAMPLE t=44.3s rss=820MB hwm=823MB
RSS_SAMPLE t=44.5s rss=820MB hwm=823MB
RSS_SAMPLE t=44.8s rss=820MB hwm=823MB
RSS_SAMPLE t=45.0s rss=820MB hwm=823MB
RSS_SAMPLE t=45.3s rss=820MB hwm=823MB
RSS_SAMPLE t=45.5s rss=820MB hwm=823MB
RSS_SAMPLE t=45.8s rss=820MB hwm=823MB
RSS_SAMPLE t=46.0s rss=820MB hwm=823MB
RSS_SAMPLE t=46.3s rss=820MB hwm=823MB
RSS_SAMPLE t=46.5s rss=820MB hwm=823MB
RSS_SAMPLE t=46.8s rss=820MB hwm=823MB
RSS_SAMPLE t=47.0s rss=820MB hwm=823MB
RSS_SAMPLE t=47.3s rss=820MB hwm=823MB
RSS_SAMPLE t=47.5s rss=820MB hwm=823MB
RSS_SAMPLE t=47.8s rss=820MB hwm=823MB
RSS_SAMPLE t=48.0s rss=820MB hwm=823MB
RSS_SAMPLE t=48.3s rss=820MB hwm=823MB
RSS_SAMPLE t=48.5s rss=820MB hwm=823MB
RSS_SAMPLE t=48.8s rss=820MB hwm=823MB
RSS_SAMPLE t=49.0s rss=820MB hwm=823MB
RSS_SAMPLE t=49.3s rss=820MB hwm=823MB
RSS_SAMPLE t=49.5s rss=820MB hwm=823MB
RSS_SAMPLE t=49.8s rss=820MB hwm=823MB
RSS_SAMPLE t=50.0s rss=820MB hwm=823MB
RSS_SAMPLE t=50.3s rss=820MB hwm=823MB
RSS_SAMPLE t=50.5s rss=820MB hwm=823MB
RSS_SAMPLE t=50.8s rss=820MB hwm=823MB
RSS_SAMPLE t=51.0s rss=820MB hwm=823MB
RSS_SAMPLE t=51.3s rss=820MB hwm=823MB
RSS_SAMPLE t=51.5s rss=820MB hwm=823MB
RSS_SAMPLE t=51.8s rss=820MB hwm=823MB
RSS_SAMPLE t=52.0s rss=820MB hwm=823MB
RSS_SAMPLE t=52.3s rss=820MB hwm=823MB
RSS_SAMPLE t=52.5s rss=820MB hwm=823MB
RSS_SAMPLE t=52.8s rss=820MB hwm=823MB
RSS_SAMPLE t=53.0s rss=820MB hwm=823MB
RSS_SAMPLE t=53.3s rss=820MB hwm=823MB
RSS_SAMPLE t=53.5s rss=820MB hwm=823MB
RSS_SAMPLE t=53.8s rss=820MB hwm=823MB
RSS_SAMPLE t=54.0s rss=825MB hwm=825MB
RSS_SAMPLE t=54.3s rss=879MB hwm=879MB
RSS_SAMPLE t=54.5s rss=921MB hwm=921MB
RSS_SAMPLE t=54.8s rss=933MB hwm=933MB
RSS_SAMPLE t=55.0s rss=933MB hwm=933MB
RSS_SAMPLE t=55.3s rss=933MB hwm=933MB
RSS_SAMPLE t=55.5s rss=933MB hwm=933MB
RSS_SAMPLE t=55.8s rss=933MB hwm=933MB
RSS_SAMPLE t=56.0s rss=934MB hwm=934MB
  Skipped truly-null coarse cells: 0 (of 69353 total); pruned pipes: src_null=0 dst_null=0
  Pipe capacity by span:
    span=  1: 138172 pipes, cap min=1 avg=134.5 max=432
    span=  2: 136455 pipes, cap min=2 avg=50.7 max=118
    span=  3: 135619 pipes, cap min=2 avg=26.1 max=52
    span=  4: 136319 pipes, cap min=2 avg=22.7 max=140
    span=  5: 135918 pipes, cap min=2 avg=66.1 max=124
    span=  6: 201217 pipes, cap min=2 avg=15.2 max=28
    span=  7: 200933 pipes, cap min=1 avg=7.3 max=20
    span=  8: 132748 pipes, cap min=2 avg=6.0 max=10
    span=  9: 130848 pipes, cap min=2 avg=6.0 max=10
    span= 10: 131090 pipes, cap min=2 avg=2.2 max=31
    span= 11: 129628 pipes, cap min=2 avg=2.0 max=4
    span= 12: 129018 pipes, cap min=2 avg=2.0 max=4
    span= 13: 128408 pipes, cap min=1 avg=1.5 max=4
    span= 14: 127798 pipes, cap min=1 avg=1.0 max=2
    span= 15: 127188 pipes, cap min=1 avg=1.0 max=2
    span= 16: 126578 pipes, cap min=1 avg=1.0 max=2
    span= 17: 125968 pipes, cap min=1 avg=1.0 max=2
    span= 18: 125358 pipes, cap min=1 avg=1.0 max=2
    span= 19: 63140 pipes, cap min=1 avg=1.0 max=2
  Thin span-1 pipes (cap<=2): 222 total, by tile-type pair (top 20):
    NULL <-> NULL: 220
    CLK_BUFG <-> NULL: 2
  Pipe cost: span^0.50 model (r1=1), span-1=1.000, span-12=3.464, 2×span-6=4.899, 12×span-1=12.000
RSS_SAMPLE t=56.3s rss=1025MB hwm=1025MB
  topological compress: density=0.60 target_tiles=15971 final_tiles=15777 scale=1.851 center=(205.1,111.0)
  topological init: n_movable=76660, n_edges=229053, max_layer=26775, back_edges=54022, n_anchored=0
  type DFF: 302 valid columns, 1077536 total BELs
  type LUT6: 302 valid columns, 538768 total BELs
TypeAwarePlacement: 2 cell types
Coordinate descent mode: 76660 cells, scale 1.00
CellValidityMask: 76660 cells, 311x223 grid, 2 bucket masks, per-cell valid positions: min=67346 avg=67346.0 max=67346, unmapped cells=0
MuxSlotTracker: 76660 cells (76660 with external fanout), 67346 tiles, total_cap=1077536, active_buckets=[DFF,LUT6], built in 69.2ms
MuxSlotTracker[post-seed]: populated_cells=27114, overflow_tiles=518, at_cap_tiles=50, peak_excess=41, capacity_hist={16:67346}
DCD placer: 76660 cells, 69353 nodes, outer_iters=2, dcd_iters_per_cell=8, graph_model=TwoLevelPip
MEM_STATIC: pipes=352MB nodes=1MB adjacency=78MB pipe_cost_vecs=59MB validity_mask=0MB n_pipes=2562403 n_edges=5124806 rss=1038MB
Softmin position update: enabled, theta 0.250 -> 5.000 (anneal over 2 iters)
RSS_SAMPLE t=56.5s rss=1065MB hwm=1065MB
RSS_SAMPLE t=56.8s rss=1065MB hwm=1065MB
RSS_SAMPLE t=57.0s rss=1065MB hwm=1065MB
RSS_SAMPLE t=57.3s rss=1065MB hwm=1065MB
RSS_SAMPLE t=57.5s rss=1065MB hwm=1065MB
RSS_SAMPLE t=57.8s rss=1065MB hwm=1065MB
RSS_SAMPLE t=58.0s rss=1065MB hwm=1065MB
RSS_SAMPLE t=58.3s rss=1065MB hwm=1065MB
RSS_SAMPLE t=58.5s rss=1065MB hwm=1065MB
RSS_SAMPLE t=58.8s rss=1065MB hwm=1065MB
RSS_SAMPLE t=59.0s rss=1065MB hwm=1065MB
    SwitchMatrix: type_usage_pairs=7 lookups=110 hits=103 dijkstra_calls=7 avg_us=10.6 total_ms=0.1
PHASE_MARK outer=0 enter=pre_solve rss=1068MB
RSS_SAMPLE t=59.3s rss=1192MB hwm=1192MB
RSS_SAMPLE t=59.5s rss=1217MB hwm=1217MB
RSS_SAMPLE t=59.8s rss=1225MB hwm=1225MB
RSS_SAMPLE t=60.0s rss=1234MB hwm=1234MB
RSS_SAMPLE t=60.3s rss=1240MB hwm=1240MB
RSS_SAMPLE t=60.5s rss=1246MB hwm=1246MB
RSS_SAMPLE t=60.8s rss=1249MB hwm=1249MB
RSS_SAMPLE t=61.0s rss=1255MB hwm=1255MB
RSS_SAMPLE t=61.3s rss=1258MB hwm=1258MB
RSS_SAMPLE t=61.5s rss=1263MB hwm=1263MB
RSS_SAMPLE t=61.8s rss=1268MB hwm=1268MB
RSS_SAMPLE t=62.0s rss=1273MB hwm=1273MB
RSS_SAMPLE t=62.3s rss=1280MB hwm=1280MB
RSS_SAMPLE t=62.5s rss=1286MB hwm=1286MB
RSS_SAMPLE t=62.8s rss=1292MB hwm=1292MB
RSS_SAMPLE t=63.0s rss=1299MB hwm=1299MB
RSS_SAMPLE t=63.3s rss=1306MB hwm=1306MB
RSS_SAMPLE t=63.5s rss=1313MB hwm=1313MB
RSS_SAMPLE t=63.8s rss=1319MB hwm=1319MB
RSS_SAMPLE t=64.0s rss=1327MB hwm=1327MB
RSS_SAMPLE t=64.3s rss=1332MB hwm=1332MB
RSS_SAMPLE t=64.5s rss=1339MB hwm=1339MB
RSS_SAMPLE t=64.8s rss=1344MB hwm=1344MB
RSS_SAMPLE t=65.0s rss=1350MB hwm=1350MB
RSS_SAMPLE t=65.3s rss=1356MB hwm=1356MB
RSS_SAMPLE t=65.5s rss=1361MB hwm=1361MB
RSS_SAMPLE t=65.8s rss=1367MB hwm=1367MB
RSS_SAMPLE t=66.0s rss=1373MB hwm=1373MB
RSS_SAMPLE t=66.3s rss=1379MB hwm=1379MB
RSS_SAMPLE t=66.5s rss=1383MB hwm=1383MB
RSS_SAMPLE t=66.8s rss=1389MB hwm=1389MB
RSS_SAMPLE t=67.0s rss=1394MB hwm=1394MB
RSS_SAMPLE t=67.3s rss=1400MB hwm=1400MB
RSS_SAMPLE t=67.5s rss=1406MB hwm=1406MB
RSS_SAMPLE t=67.8s rss=1411MB hwm=1411MB
RSS_SAMPLE t=68.0s rss=1415MB hwm=1415MB
RSS_SAMPLE t=68.3s rss=1421MB hwm=1421MB
RSS_SAMPLE t=68.5s rss=1426MB hwm=1426MB
RSS_SAMPLE t=68.8s rss=1432MB hwm=1432MB
RSS_SAMPLE t=69.0s rss=1438MB hwm=1438MB
RSS_SAMPLE t=69.3s rss=1443MB hwm=1443MB
RSS_SAMPLE t=69.5s rss=1449MB hwm=1449MB
RSS_SAMPLE t=69.8s rss=1454MB hwm=1454MB
RSS_SAMPLE t=70.0s rss=1461MB hwm=1461MB
RSS_SAMPLE t=70.3s rss=1465MB hwm=1465MB
RSS_SAMPLE t=70.5s rss=1470MB hwm=1470MB
RSS_SAMPLE t=70.8s rss=1475MB hwm=1475MB
RSS_SAMPLE t=71.0s rss=1481MB hwm=1481MB
RSS_SAMPLE t=71.3s rss=1488MB hwm=1488MB
RSS_SAMPLE t=71.5s rss=1492MB hwm=1492MB
RSS_SAMPLE t=71.8s rss=1498MB hwm=1498MB
RSS_SAMPLE t=72.0s rss=1504MB hwm=1504MB
RSS_SAMPLE t=72.3s rss=1509MB hwm=1509MB
RSS_SAMPLE t=72.5s rss=1515MB hwm=1515MB
RSS_SAMPLE t=72.8s rss=1520MB hwm=1520MB
RSS_SAMPLE t=73.0s rss=1527MB hwm=1527MB
RSS_SAMPLE t=73.3s rss=1534MB hwm=1534MB
RSS_SAMPLE t=73.5s rss=1539MB hwm=1539MB
RSS_SAMPLE t=73.8s rss=1545MB hwm=1545MB
RSS_SAMPLE t=74.0s rss=1552MB hwm=1552MB
RSS_SAMPLE t=74.3s rss=1558MB hwm=1558MB
RSS_SAMPLE t=74.5s rss=1563MB hwm=1563MB
RSS_SAMPLE t=74.8s rss=1568MB hwm=1568MB
RSS_SAMPLE t=75.0s rss=1575MB hwm=1575MB
RSS_SAMPLE t=75.3s rss=1581MB hwm=1581MB
RSS_SAMPLE t=75.5s rss=1587MB hwm=1587MB
RSS_SAMPLE t=75.8s rss=1593MB hwm=1593MB
RSS_SAMPLE t=76.0s rss=1599MB hwm=1599MB
RSS_SAMPLE t=76.3s rss=1605MB hwm=1605MB
RSS_SAMPLE t=76.5s rss=1611MB hwm=1611MB
RSS_SAMPLE t=76.8s rss=1616MB hwm=1616MB
RSS_SAMPLE t=77.0s rss=1622MB hwm=1622MB
RSS_SAMPLE t=77.3s rss=1628MB hwm=1628MB
RSS_SAMPLE t=77.5s rss=1634MB hwm=1634MB
RSS_SAMPLE t=77.8s rss=1642MB hwm=1642MB
RSS_SAMPLE t=78.0s rss=1649MB hwm=1649MB
RSS_SAMPLE t=78.3s rss=1655MB hwm=1655MB
RSS_SAMPLE t=78.5s rss=1661MB hwm=1661MB
RSS_SAMPLE t=78.8s rss=1666MB hwm=1666MB
RSS_SAMPLE t=79.0s rss=1674MB hwm=1674MB
RSS_SAMPLE t=79.3s rss=1681MB hwm=1681MB
RSS_SAMPLE t=79.5s rss=1687MB hwm=1687MB
RSS_SAMPLE t=79.8s rss=1693MB hwm=1693MB
RSS_SAMPLE t=80.0s rss=1700MB hwm=1700MB
RSS_SAMPLE t=80.3s rss=1706MB hwm=1706MB
RSS_SAMPLE t=80.5s rss=1714MB hwm=1714MB
RSS_SAMPLE t=80.8s rss=1719MB hwm=1719MB
RSS_SAMPLE t=81.0s rss=1726MB hwm=1726MB
RSS_SAMPLE t=81.3s rss=1734MB hwm=1734MB
RSS_SAMPLE t=81.5s rss=1739MB hwm=1739MB
RSS_SAMPLE t=81.8s rss=1747MB hwm=1747MB
RSS_SAMPLE t=82.0s rss=1755MB hwm=1755MB
RSS_SAMPLE t=82.3s rss=1763MB hwm=1763MB
RSS_SAMPLE t=82.5s rss=1770MB hwm=1770MB
RSS_SAMPLE t=82.8s rss=1777MB hwm=1777MB
RSS_SAMPLE t=83.0s rss=1784MB hwm=1784MB
RSS_SAMPLE t=83.3s rss=1791MB hwm=1791MB
RSS_SAMPLE t=83.6s rss=1799MB hwm=1799MB
RSS_SAMPLE t=83.8s rss=1807MB hwm=1807MB
RSS_SAMPLE t=84.1s rss=1815MB hwm=1815MB
RSS_SAMPLE t=84.3s rss=1823MB hwm=1823MB
RSS_SAMPLE t=84.6s rss=1829MB hwm=1829MB
RSS_SAMPLE t=84.8s rss=1836MB hwm=1836MB
RSS_SAMPLE t=85.1s rss=1844MB hwm=1844MB
RSS_SAMPLE t=85.3s rss=1852MB hwm=1852MB
RSS_SAMPLE t=85.6s rss=1859MB hwm=1859MB
RSS_SAMPLE t=85.8s rss=1864MB hwm=1864MB
RSS_SAMPLE t=86.1s rss=1867MB hwm=1867MB
RSS_SAMPLE t=86.3s rss=1869MB hwm=1869MB
RSS_SAMPLE t=86.6s rss=1869MB hwm=1869MB
RSS_SAMPLE t=86.8s rss=1870MB hwm=1870MB
RSS_SAMPLE t=87.1s rss=1870MB hwm=1870MB
RSS_SAMPLE t=87.3s rss=1871MB hwm=1871MB
RSS_SAMPLE t=87.6s rss=1871MB hwm=1871MB
RSS_SAMPLE t=87.8s rss=1871MB hwm=1871MB
RSS_SAMPLE t=88.1s rss=1871MB hwm=1871MB
RSS_SAMPLE t=88.3s rss=1872MB hwm=1872MB
RSS_SAMPLE t=88.6s rss=1872MB hwm=1872MB
RSS_SAMPLE t=88.8s rss=1872MB hwm=1872MB
RSS_SAMPLE t=89.1s rss=1873MB hwm=1873MB
RSS_SAMPLE t=89.3s rss=1873MB hwm=1873MB
RSS_SAMPLE t=89.6s rss=1873MB hwm=1873MB
RSS_SAMPLE t=89.8s rss=1873MB hwm=1873MB
RSS_SAMPLE t=90.1s rss=1874MB hwm=1874MB
RSS_SAMPLE t=90.3s rss=1874MB hwm=1874MB
RSS_SAMPLE t=90.6s rss=1874MB hwm=1874MB
RSS_SAMPLE t=90.8s rss=1875MB hwm=1875MB
RSS_SAMPLE t=91.1s rss=1875MB hwm=1875MB
RSS_SAMPLE t=91.3s rss=1875MB hwm=1875MB
RSS_SAMPLE t=91.6s rss=1876MB hwm=1876MB
RSS_SAMPLE t=91.8s rss=1876MB hwm=1876MB
RSS_SAMPLE t=92.1s rss=1876MB hwm=1876MB
RSS_SAMPLE t=92.3s rss=1876MB hwm=1876MB
RSS_SAMPLE t=92.6s rss=1877MB hwm=1877MB
RSS_SAMPLE t=92.8s rss=1877MB hwm=1877MB
RSS_SAMPLE t=93.1s rss=1877MB hwm=1877MB
RSS_SAMPLE t=93.3s rss=1878MB hwm=1878MB
RSS_SAMPLE t=93.6s rss=1878MB hwm=1878MB
RSS_SAMPLE t=93.8s rss=1879MB hwm=1879MB
RSS_SAMPLE t=94.1s rss=1879MB hwm=1879MB
RSS_SAMPLE t=94.3s rss=1879MB hwm=1879MB
RSS_SAMPLE t=94.6s rss=1879MB hwm=1879MB
RSS_SAMPLE t=94.8s rss=1880MB hwm=1880MB
RSS_SAMPLE t=95.1s rss=1880MB hwm=1880MB
RSS_SAMPLE t=95.3s rss=1880MB hwm=1880MB
RSS_SAMPLE t=95.6s rss=1881MB hwm=1881MB
RSS_SAMPLE t=95.8s rss=1881MB hwm=1881MB
RSS_SAMPLE t=96.1s rss=1881MB hwm=1881MB
RSS_SAMPLE t=96.3s rss=1881MB hwm=1881MB
RSS_SAMPLE t=96.6s rss=1882MB hwm=1882MB
RSS_SAMPLE t=96.8s rss=1882MB hwm=1882MB
RSS_SAMPLE t=97.1s rss=1882MB hwm=1882MB
RSS_SAMPLE t=97.3s rss=1882MB hwm=1882MB
RSS_SAMPLE t=97.6s rss=1882MB hwm=1882MB
RSS_SAMPLE t=97.8s rss=1883MB hwm=1883MB
RSS_SAMPLE t=98.1s rss=1883MB hwm=1883MB
